school_id,class_id,section_id,student_id,test_score_baseline,treatment_baseline,treatment_endline,test_score_endline
1.0,1.0,1.0,1.0,50.182095,1.0,T1,55.942066
1.0,1.0,1.0,2.0,66.047554,2.0,T2,77.17107
1.0,1.0,1.0,3.0,44.069717,1.0,T1,47.633476
1.0,1.0,1.0,4.0,34.018944,2.0,T2,39.106045
1.0,1.0,1.0,5.0,53.08916,1.0,T1,72.385574
1.0,1.0,1.0,6.0,27.176136,2.0,T2,46.4273
1.0,1.0,1.0,7.0,52.258457,1.0,T1,68.978
1.0,1.0,1.0,8.0,60.96528,2.0,T2,75.53006
1.0,1.0,1.0,9.0,45.473606,2.0,T2,65.58071
1.0,1.0,1.0,10.0,56.48657,1.0,T1,52.034412
1.0,1.0,1.0,11.0,63.537346,2.0,T2,62.879578
1.0,1.0,1.0,12.0,46.996685,2.0,T2,46.51527
1.0,1.0,1.0,13.0,64.06907,2.0,T2,71.97132
1.0,1.0,1.0,14.0,59.44891,1.0,T1,79.052055
1.0,1.0,1.0,15.0,48.1968,1.0,T1,53.92101
1.0,1.0,1.0,16.0,44.748528,1.0,T1,58.049763
1.0,1.0,1.0,17.0,57.1951,1.0,T1,70.95123
1.0,1.0,1.0,18.0,66.58083,2.0,T2,85.13097
1.0,1.0,1.0,19.0,46.220947,2.0,T2,73.418785
1.0,1.0,1.0,20.0,29.693811,2.0,T2,35.509678
1.0,1.0,1.0,21.0,52.32537,2.0,T2,71.62252
1.0,1.0,1.0,22.0,42.37381,2.0,T2,55.329735
1.0,1.0,1.0,23.0,51.15698,1.0,T1,53.296032
1.0,1.0,1.0,24.0,48.47129,2.0,T2,63.46225
1.0,1.0,1.0,25.0,49.37831,1.0,T1,66.175026
1.0,1.0,1.0,26.0,54.653183,2.0,T2,58.208214
1.0,1.0,1.0,27.0,66.33429,1.0,T1,81.76864
1.0,1.0,1.0,28.0,42.042534,1.0,T1,62.92553
1.0,1.0,1.0,29.0,57.570286,1.0,T1,70.65619
1.0,1.0,1.0,30.0,51.13064,1.0,T1,73.32486
1.0,1.0,1.0,31.0,50.970867,1.0,T1,57.293915
1.0,1.0,1.0,32.0,66.76974,2.0,T2,88.25787
1.0,1.0,1.0,33.0,59.24827,2.0,T2,66.412384
1.0,1.0,1.0,34.0,47.949368,2.0,T2,59.9028
1.0,1.0,1.0,35.0,74.60695,2.0,T2,88.12094
1.0,1.0,1.0,36.0,49.40201,1.0,T1,56.019665
1.0,1.0,1.0,37.0,60.53048,2.0,T2,69.16858
1.0,1.0,2.0,1.0,54.885544,0.0,Control,56.189842
1.0,1.0,2.0,2.0,54.691174,0.0,Control,55.898506
1.0,1.0,2.0,3.0,47.57374,0.0,Control,48.96979
1.0,1.0,2.0,4.0,52.760674,0.0,Control,54.08198
1.0,1.0,2.0,5.0,59.761078,0.0,Control,61.31344
1.0,1.0,2.0,6.0,68.0963,0.0,Control,69.383675
1.0,1.0,2.0,7.0,53.137833,0.0,Control,54.45469
1.0,1.0,2.0,8.0,49.525887,0.0,Control,50.839455
1.0,1.0,2.0,9.0,71.09901,0.0,Control,72.60327
1.0,1.0,2.0,10.0,51.84987,0.0,Control,53.11644
1.0,1.0,2.0,11.0,62.90022,0.0,Control,64.29128
1.0,1.0,2.0,12.0,65.83363,0.0,Control,67.106674
1.0,1.0,2.0,13.0,68.32004,0.0,Control,69.6436
1.0,1.0,2.0,14.0,53.902817,0.0,Control,55.320465
1.0,1.0,2.0,15.0,63.55796,0.0,Control,64.82339
1.0,1.0,2.0,16.0,44.903618,0.0,Control,46.25558
1.0,1.0,2.0,17.0,57.207386,0.0,Control,58.539143
1.0,1.0,2.0,18.0,49.41949,0.0,Control,50.806606
1.0,1.0,2.0,19.0,50.985413,0.0,Control,52.32636
1.0,1.0,2.0,20.0,49.40603,0.0,Control,50.583782
1.0,1.0,2.0,21.0,49.06846,0.0,Control,50.500072
1.0,1.0,2.0,22.0,50.177357,0.0,Control,51.53486
1.0,1.0,2.0,23.0,57.929592,0.0,Control,59.388805
1.0,1.0,2.0,24.0,31.440897,0.0,Control,32.804585
1.0,1.0,2.0,25.0,54.788055,0.0,Control,56.037563
1.0,1.0,2.0,26.0,46.730106,0.0,Control,47.985867
1.0,1.0,2.0,27.0,69.20156,0.0,Control,70.48414
1.0,1.0,2.0,28.0,70.050606,0.0,Control,71.35688
1.0,1.0,2.0,29.0,52.76868,0.0,Control,54.111713
1.0,1.0,2.0,30.0,52.419994,0.0,Control,53.661602
1.0,1.0,2.0,31.0,62.97884,0.0,Control,64.39415
1.0,1.0,2.0,32.0,56.032673,0.0,Control,57.366337
1.0,1.0,2.0,33.0,66.20806,0.0,Control,67.50167
1.0,1.0,2.0,34.0,66.46459,0.0,Control,67.855675
1.0,1.0,2.0,35.0,45.1945,0.0,Control,46.556694
1.0,1.0,2.0,36.0,40.643127,0.0,Control,41.96502
1.0,1.0,2.0,37.0,61.072014,0.0,Control,62.38357
1.0,1.0,2.0,38.0,34.384262,0.0,Control,35.639446
1.0,2.0,1.0,1.0,72.24368,1.0,T1,91.488235
1.0,2.0,1.0,2.0,62.021473,1.0,T1,91.914536
1.0,2.0,1.0,3.0,70.971375,1.0,T1,88.44753
1.0,2.0,1.0,4.0,61.04386,2.0,T2,87.89357
1.0,2.0,1.0,5.0,46.692184,1.0,T1,56.25714
1.0,2.0,1.0,6.0,53.50751,2.0,T2,69.38097
1.0,2.0,1.0,7.0,51.274303,1.0,T1,73.465576
1.0,2.0,1.0,8.0,42.469902,2.0,T2,56.664955
1.0,2.0,1.0,9.0,51.821762,1.0,T1,52.9327
1.0,2.0,1.0,10.0,43.104507,1.0,T1,53.28453
1.0,2.0,1.0,11.0,64.99487,2.0,T2,89.89984
1.0,2.0,1.0,12.0,46.224243,1.0,T1,57.997284
1.0,2.0,1.0,13.0,53.00231,1.0,T1,73.801445
1.0,2.0,1.0,14.0,54.76415,2.0,T2,82.5427
1.0,2.0,1.0,15.0,58.685684,1.0,T1,81.884796
1.0,2.0,1.0,16.0,54.706997,2.0,T2,70.98835
1.0,2.0,1.0,17.0,55.821278,2.0,T2,70.83974
1.0,2.0,1.0,18.0,60.79935,2.0,T2,65.60935
1.0,2.0,1.0,19.0,45.03897,1.0,T1,53.64494
1.0,2.0,1.0,20.0,50.56077,1.0,T1,58.89354
1.0,2.0,1.0,21.0,61.28351,1.0,T1,75.39792
1.0,2.0,1.0,22.0,51.527653,1.0,T1,60.06954
1.0,2.0,1.0,23.0,48.40144,2.0,T2,71.32382
1.0,2.0,1.0,24.0,61.282146,2.0,T2,70.34334
1.0,2.0,1.0,25.0,67.78089,2.0,T2,74.02024
1.0,2.0,1.0,26.0,54.90918,2.0,T2,70.10479
1.0,2.0,1.0,27.0,56.70727,2.0,T2,72.962814
1.0,2.0,1.0,28.0,62.984142,2.0,T2,77.02994
1.0,2.0,1.0,29.0,45.34433,2.0,T2,45.933628
1.0,2.0,1.0,30.0,70.19085,1.0,T1,90.051094
1.0,2.0,1.0,31.0,54.44876,1.0,T1,72.227425
1.0,2.0,1.0,32.0,57.113155,1.0,T1,74.47517
1.0,2.0,1.0,33.0,52.476585,2.0,T2,71.28894
1.0,2.0,1.0,34.0,46.483723,2.0,T2,54.380363
1.0,2.0,1.0,35.0,59.675007,2.0,T2,74.31626
1.0,2.0,1.0,36.0,40.196766,2.0,T2,50.622856
1.0,2.0,1.0,37.0,56.043156,2.0,T2,77.994125
