school_id,class_id,section_id,student_id,test_socre_baseline,treatment,test_score_endline
1.0,1.0,1.0,1.0,50.182095,Control,58.096153
1.0,1.0,1.0,2.0,66.047554,T1,85.35341
1.0,1.0,1.0,3.0,44.069717,T2,45.052258
1.0,1.0,1.0,4.0,34.018944,T1,46.218613
1.0,1.0,1.0,5.0,53.08916,Control,65.26978
1.0,1.0,1.0,6.0,27.176136,Control,39.231796
1.0,1.0,1.0,7.0,52.258457,T1,70.41124
1.0,1.0,1.0,8.0,60.96528,T1,76.25699
1.0,1.0,1.0,9.0,45.473606,T1,55.891895
1.0,1.0,1.0,10.0,56.48657,T1,73.08489
1.0,1.0,1.0,11.0,63.537346,T2,64.66921
1.0,1.0,1.0,12.0,46.996685,Control,40.993523
1.0,1.0,1.0,13.0,64.06907,T2,65.080025
1.0,1.0,1.0,14.0,59.44891,T1,77.215904
1.0,1.0,1.0,15.0,48.1968,T1,60.357773
1.0,1.0,1.0,16.0,44.748528,T1,60.750324
1.0,1.0,1.0,17.0,57.1951,T1,74.96202
1.0,1.0,1.0,18.0,66.58083,T2,67.52161
1.0,1.0,1.0,19.0,46.220947,T1,54.381268
1.0,1.0,1.0,20.0,29.693811,Control,41.618603
1.0,1.0,1.0,21.0,52.32537,T1,63.8516
1.0,1.0,1.0,22.0,42.37381,T1,52.947205
1.0,1.0,1.0,23.0,51.15698,T2,52.305115
1.0,1.0,1.0,24.0,48.47129,T2,49.37131
1.0,1.0,1.0,25.0,49.37831,T1,68.30638
1.0,1.0,1.0,26.0,54.653183,T1,54.812557
1.0,1.0,1.0,27.0,66.33429,T1,81.52663
1.0,1.0,1.0,28.0,42.042534,Control,42.465252
1.0,1.0,1.0,29.0,57.570286,T2,58.439816
1.0,1.0,1.0,30.0,51.13064,Control,49.227886
1.0,1.0,1.0,31.0,50.970867,T2,51.907516
1.0,1.0,1.0,32.0,66.76974,Control,84.42974
1.0,1.0,1.0,33.0,59.24827,T2,60.325336
1.0,1.0,1.0,34.0,47.949368,T1,52.68847
1.0,1.0,1.0,35.0,74.60695,T1,89.31998
1.0,1.0,1.0,36.0,49.40201,T1,72.85959
1.0,1.0,1.0,37.0,60.53048,T1,69.88415
1.0,1.0,2.0,1.0,54.885544,T1,65.92854
1.0,1.0,2.0,2.0,54.691174,T2,55.768368
1.0,1.0,2.0,3.0,47.57374,T2,48.600483
1.0,1.0,2.0,4.0,52.760674,T1,68.76319
1.0,1.0,2.0,5.0,59.761078,T1,77.852844
1.0,1.0,2.0,6.0,68.0963,T1,79.7039
1.0,1.0,2.0,7.0,53.137833,Control,49.152184
1.0,1.0,2.0,8.0,49.525887,T2,50.491573
1.0,1.0,2.0,9.0,71.09901,T2,72.33043
1.0,1.0,2.0,10.0,51.84987,T2,52.688965
1.0,1.0,2.0,11.0,62.90022,T2,63.832115
1.0,1.0,2.0,12.0,65.83363,T2,66.82027
1.0,1.0,2.0,13.0,68.32004,T1,90.27878
1.0,1.0,2.0,14.0,53.902817,T1,67.58331
1.0,1.0,2.0,15.0,63.55796,T2,64.68266
1.0,1.0,2.0,16.0,44.903618,Control,47.024006
1.0,1.0,2.0,17.0,57.207386,T1,76.15337
1.0,1.0,2.0,18.0,49.41949,Control,64.52569
1.0,1.0,2.0,19.0,50.985413,T1,61.77165
1.0,1.0,2.0,20.0,49.40603,T1,59.23867
1.0,1.0,2.0,21.0,49.06846,T1,77.6912
1.0,1.0,2.0,22.0,50.177357,T2,51.087505
1.0,1.0,2.0,23.0,57.929592,Control,63.639874
1.0,1.0,2.0,24.0,31.440897,T2,32.42381
1.0,1.0,2.0,25.0,54.788055,T2,55.614223
1.0,1.0,2.0,26.0,46.730106,Control,57.87108
1.0,1.0,2.0,27.0,69.20156,Control,80.59421
1.0,1.0,2.0,28.0,70.050606,T1,80.24081
1.0,1.0,2.0,29.0,52.76868,Control,60.256508
1.0,1.0,2.0,30.0,52.419994,Control,44.712685
1.0,1.0,2.0,31.0,62.97884,T1,83.20656
1.0,1.0,2.0,32.0,56.032673,Control,54.86922
1.0,1.0,2.0,33.0,66.20806,T1,86.92313
1.0,1.0,2.0,34.0,66.46459,T1,76.07865
1.0,1.0,2.0,35.0,45.1945,T1,55.532944
1.0,1.0,2.0,36.0,40.643127,Control,53.802082
1.0,1.0,2.0,37.0,61.072014,T2,62.04043
1.0,1.0,2.0,38.0,34.384262,Control,50.82787
1.0,2.0,1.0,1.0,72.24368,T2,73.3123
1.0,2.0,1.0,2.0,62.021473,T1,86.18373
1.0,2.0,1.0,3.0,70.971375,Control,67.450294
1.0,2.0,1.0,4.0,61.04386,Control,69.689995
1.0,2.0,1.0,5.0,46.692184,Control,47.907673
1.0,2.0,1.0,6.0,53.50751,T1,73.1432
1.0,2.0,1.0,7.0,51.274303,Control,62.964153
1.0,2.0,1.0,8.0,42.469902,Control,44.774574
1.0,2.0,1.0,9.0,51.821762,Control,55.19398
1.0,2.0,1.0,10.0,43.104507,Control,55.052055
1.0,2.0,1.0,11.0,64.99487,T1,77.48817
1.0,2.0,1.0,12.0,46.224243,T2,47.105644
1.0,2.0,1.0,13.0,53.00231,T1,60.134895
1.0,2.0,1.0,14.0,54.76415,T2,55.814777
